2025-09-30 11:21:16,024 INFO  Logger.cs: 70 - 
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 280
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 570
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 532
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 516
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 555
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 554
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 511
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 495
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 489
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 556
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 506
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 529
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 517
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 530
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 515
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 531
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 553
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 151
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 633
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 389
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 357
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 399
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 400
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 484
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 157
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 596
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 635
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 346
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 113
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 616
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 576
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 418
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 412
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 427
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 467
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 472
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 428
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 433
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1409 - Component 220 is already fixed
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-09-30 11:59:35,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:35,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 301
2025-09-30 11:59:35,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:35,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:38,427 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-30 11:59:38,428 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 11:59:38,428 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 11:59:38,428 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 11:59:38,429 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 233
2025-09-30 11:59:38,429 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 401
2025-09-30 11:59:38,429 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 363
2025-09-30 11:59:38,429 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 407
2025-09-30 11:59:38,429 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 408
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 584
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 280
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 570
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 532
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 516
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 555
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 554
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 511
2025-09-30 11:59:38,438 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 495
2025-09-30 11:59:38,441 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 489
2025-09-30 11:59:38,441 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 556
2025-09-30 11:59:38,441 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 506
2025-09-30 11:59:38,442 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 529
2025-09-30 11:59:38,442 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 517
2025-09-30 11:59:38,442 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 530
2025-09-30 11:59:38,443 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 515
2025-09-30 11:59:38,443 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 531
2025-09-30 11:59:38,443 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 553
2025-09-30 11:59:38,443 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 151
2025-09-30 11:59:38,445 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 633
2025-09-30 11:59:38,445 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 389
2025-09-30 11:59:38,445 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 357
2025-09-30 11:59:38,446 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 399
2025-09-30 11:59:38,446 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 400
2025-09-30 11:59:38,446 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 484
2025-09-30 11:59:38,446 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 157
2025-09-30 11:59:38,447 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 596
2025-09-30 11:59:38,447 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2025-09-30 11:59:38,447 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 635
2025-09-30 11:59:38,447 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-09-30 11:59:38,448 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:38,448 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 346
2025-09-30 11:59:38,448 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-09-30 11:59:38,448 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 113
2025-09-30 11:59:38,449 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-09-30 11:59:38,449 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 616
2025-09-30 11:59:38,449 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-09-30 11:59:38,450 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-09-30 11:59:38,450 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-09-30 11:59:38,450 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 576
2025-09-30 11:59:38,450 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2025-09-30 11:59:38,450 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:38,450 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:38,450 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 418
2025-09-30 11:59:38,453 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-09-30 11:59:38,453 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 412
2025-09-30 11:59:38,453 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 427
2025-09-30 11:59:38,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 467
2025-09-30 11:59:38,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 472
2025-09-30 11:59:38,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 428
2025-09-30 11:59:38,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 433
2025-09-30 11:59:38,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:38,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:38,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:38,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:38,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:38,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 301
2025-09-30 11:59:38,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:38,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:44,078 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bogie left to child middle wheel left failed
2025-09-30 11:59:44,121 INFO  ExportHelperExtension.cs: 347 - Creating joint back wheel - left
2025-09-30 11:59:44,121 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rocker left
2025-09-30 11:59:44,121 INFO  ExportHelperExtension.cs: 1402 - Fixing 151
2025-09-30 11:59:44,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 633
2025-09-30 11:59:44,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 389
2025-09-30 11:59:44,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 357
2025-09-30 11:59:44,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 399
2025-09-30 11:59:44,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 400
2025-09-30 11:59:44,123 INFO  ExportHelperExtension.cs: 1402 - Fixing 484
2025-09-30 11:59:44,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 157
2025-09-30 11:59:44,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 596
2025-09-30 11:59:44,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2025-09-30 11:59:44,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 635
2025-09-30 11:59:44,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-09-30 11:59:44,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:44,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 346
2025-09-30 11:59:44,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-09-30 11:59:44,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 113
2025-09-30 11:59:44,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-09-30 11:59:44,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 616
2025-09-30 11:59:44,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-09-30 11:59:44,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-09-30 11:59:44,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-09-30 11:59:44,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 576
2025-09-30 11:59:44,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2025-09-30 11:59:44,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:44,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:44,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 418
2025-09-30 11:59:44,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-09-30 11:59:44,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 412
2025-09-30 11:59:44,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 427
2025-09-30 11:59:44,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 467
2025-09-30 11:59:44,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 472
2025-09-30 11:59:44,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 428
2025-09-30 11:59:44,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 433
2025-09-30 11:59:44,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:44,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:44,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:44,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:44,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-09-30 11:59:44,133 INFO  ExportHelperExtension.cs: 1409 - Component 220 is already fixed
2025-09-30 11:59:44,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:44,135 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-09-30 11:59:44,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:44,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 301
2025-09-30 11:59:44,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:44,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:45,831 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-30 11:59:45,832 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 11:59:45,832 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 11:59:45,833 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 11:59:45,833 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 151
2025-09-30 11:59:45,833 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 633
2025-09-30 11:59:45,834 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 389
2025-09-30 11:59:45,834 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 357
2025-09-30 11:59:45,834 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 399
2025-09-30 11:59:45,835 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 400
2025-09-30 11:59:45,835 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 484
2025-09-30 11:59:45,835 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 157
2025-09-30 11:59:45,836 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 596
2025-09-30 11:59:45,836 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2025-09-30 11:59:45,836 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 635
2025-09-30 11:59:45,836 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-09-30 11:59:45,837 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:45,837 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 346
2025-09-30 11:59:45,837 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-09-30 11:59:45,838 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 113
2025-09-30 11:59:45,838 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-09-30 11:59:45,838 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 616
2025-09-30 11:59:45,839 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-09-30 11:59:45,839 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-09-30 11:59:45,839 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-09-30 11:59:45,839 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 576
2025-09-30 11:59:45,840 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2025-09-30 11:59:45,840 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:45,840 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:45,841 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 418
2025-09-30 11:59:45,841 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-09-30 11:59:45,841 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 412
2025-09-30 11:59:45,842 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 427
2025-09-30 11:59:45,842 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 467
2025-09-30 11:59:45,842 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 472
2025-09-30 11:59:45,843 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 428
2025-09-30 11:59:45,846 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 433
2025-09-30 11:59:45,846 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:45,847 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:45,847 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:45,847 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:45,847 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:45,848 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 301
2025-09-30 11:59:45,848 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:45,848 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:51,412 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rocker left to child back wheel - left failed
2025-09-30 11:59:51,468 INFO  ExportHelperExtension.cs: 347 - Creating joint heim right
2025-09-30 11:59:51,468 INFO  ExportHelperExtension.cs: 1397 - Fixing components for differential bar
2025-09-30 11:59:51,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-09-30 11:59:51,468 INFO  ExportHelperExtension.cs: 1409 - Component 220 is already fixed
2025-09-30 11:59:51,470 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:51,470 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-09-30 11:59:51,470 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:51,470 INFO  ExportHelperExtension.cs: 1402 - Fixing 301
2025-09-30 11:59:51,470 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:51,470 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:52,439 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-30 11:59:52,439 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 11:59:52,440 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 11:59:52,440 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 11:59:52,440 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:52,440 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 301
